Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v2\logs\pp_v2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 300      |
|    ep_rew_mean     | -255     |
| time/              |          |
|    fps             | 691      |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 512      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -303        |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.008398939 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | -0.000452   |
|    learning_rate        | 0.0003      |
|    loss                 | 59.3        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.998       |
|    value_loss           | 174         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -311         |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0046016816 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.66        |
|    explained_variance   | -0.144       |
|    learning_rate        | 0.0003       |
|    loss                 | 80.4         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0098      |
|    std                  | 0.996        |
|    value_loss           | 211          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -310         |
| time/                   |              |
|    fps                  | 430          |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0061064395 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.66        |
|    explained_variance   | -0.136       |
|    learning_rate        | 0.0003       |
|    loss                 | 84.4         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00851     |
|    std                  | 0.995        |
|    value_loss           | 208          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
