Continuing from checkpoint: runs/pp_v8/checkpoints/ckpt_1800036.zip
Logging to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v9\logs\pp_v9_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 22.8     |
|    ep_rew_mean     | 47.3     |
| time/              |          |
|    fps             | 4237     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 68.4        |
| time/                   |             |
|    fps                  | 1601        |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.030123591 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.298       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 84          |
|    n_updates            | 9760        |
|    policy_gradient_loss | 0.00235     |
|    std                  | 0.231       |
|    value_loss           | 191         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 275        |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 1318       |
|    iterations           | 3          |
|    time_elapsed         | 18         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.02107643 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.295      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | 138        |
|    n_updates            | 9770       |
|    policy_gradient_loss | -0.00106   |
|    std                  | 0.23       |
|    value_loss           | 390        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 296        |
|    ep_rew_mean          | 93.1       |
| time/                   |            |
|    fps                  | 1226       |
|    iterations           | 4          |
|    time_elapsed         | 26         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.02076563 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.278      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 120        |
|    n_updates            | 9780       |
|    policy_gradient_loss | 0.000971   |
|    std                  | 0.232      |
|    value_loss           | 363        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 303        |
|    ep_rew_mean          | 137        |
| time/                   |            |
|    fps                  | 1160       |
|    iterations           | 5          |
|    time_elapsed         | 35         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.02653433 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.231      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 178        |
|    n_updates            | 9790       |
|    policy_gradient_loss | 0.00181    |
|    std                  | 0.235      |
|    value_loss           | 343        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 99          |
| time/                   |             |
|    fps                  | 1124        |
|    iterations           | 6           |
|    time_elapsed         | 43          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.024118531 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.204       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 204         |
|    n_updates            | 9800        |
|    policy_gradient_loss | -0.000227   |
|    std                  | 0.235       |
|    value_loss           | 347         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 89.1        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 7           |
|    time_elapsed         | 52          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.047087096 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.139       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 25          |
|    n_updates            | 9810        |
|    policy_gradient_loss | 0.0142      |
|    std                  | 0.24        |
|    value_loss           | 118         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 348        |
|    ep_rew_mean          | 145        |
| time/                   |            |
|    fps                  | 1065       |
|    iterations           | 8          |
|    time_elapsed         | 61         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01807141 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.113      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 298        |
|    n_updates            | 9820       |
|    policy_gradient_loss | -0.00217   |
|    std                  | 0.241      |
|    value_loss           | 310        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 9           |
|    time_elapsed         | 70          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.017404934 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0871      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 113         |
|    n_updates            | 9830        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.242       |
|    value_loss           | 483         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 1036        |
|    iterations           | 10          |
|    time_elapsed         | 79          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.028791018 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0681      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 9840        |
|    policy_gradient_loss | 0.000273    |
|    std                  | 0.244       |
|    value_loss           | 394         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 355        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 1025       |
|    iterations           | 11         |
