Using cuda device
Logging to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v22\logs\pp_v22_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 22       |
|    ep_rew_mean     | -8.44    |
| time/              |          |
|    fps             | 4145     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | -353        |
| time/                   |             |
|    fps                  | 3091        |
|    iterations           | 2           |
|    time_elapsed         | 5           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.005105856 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.66       |
|    explained_variance   | 0.0252      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.5         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.996       |
|    value_loss           | 116         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 385          |
|    ep_rew_mean          | -397         |
| time/                   |              |
|    fps                  | 2918         |
|    iterations           | 3            |
|    time_elapsed         | 8            |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0036051318 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.66        |
|    explained_variance   | 0.313        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.3         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.996        |
|    value_loss           | 73.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | -434        |
| time/                   |             |
|    fps                  | 2788        |
|    iterations           | 4           |
|    time_elapsed         | 11          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005956272 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.66       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.998       |
|    value_loss           | 58.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | -453        |
| time/                   |             |
|    fps                  | 2721        |
|    iterations           | 5           |
|    time_elapsed         | 15          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004333324 |
|    clip_fraction        | 0.0306      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.66       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.98        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.994       |
|    value_loss           | 45.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | -465        |
| time/                   |             |
|    fps                  | 2667        |
|    iterations           | 6           |
|    time_elapsed         | 18          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005467424 |
|    clip_fraction        | 0.0304      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.59        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.991       |
