Continuing from checkpoint: runs/pp_v7/checkpoints/ckpt_1200024.zip
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v8\logs\pp_v8_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 90.9     |
|    ep_rew_mean     | 324      |
| time/              |          |
|    fps             | 2429     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 3072     |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 254       |
|    ep_rew_mean          | 154       |
| time/                   |           |
|    fps                  | 1658      |
|    iterations           | 2         |
|    time_elapsed         | 3         |
|    total_timesteps      | 6144      |
| train/                  |           |
|    approx_kl            | 0.0163928 |
|    clip_fraction        | 0.178     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.54     |
|    explained_variance   | 0.766     |
|    learning_rate        | 0.0003    |
|    loss                 | 97.2      |
|    n_updates            | 3910      |
|    policy_gradient_loss | -0.000375 |
|    std                  | 0.356     |
|    value_loss           | 382       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 1496        |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.023458585 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 25.5        |
|    n_updates            | 3920        |
|    policy_gradient_loss | 0.00575     |
|    std                  | 0.356       |
|    value_loss           | 126         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 4           |
|    time_elapsed         | 8           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.011397694 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 212         |
|    n_updates            | 3930        |
|    policy_gradient_loss | -6.46e-05   |
|    std                  | 0.356       |
|    value_loss           | 350         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 1403        |
|    iterations           | 5           |
|    time_elapsed         | 10          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.027847549 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 37.9        |
|    n_updates            | 3940        |
|    policy_gradient_loss | 0.00901     |
|    std                  | 0.357       |
|    value_loss           | 141         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 6           |
|    time_elapsed         | 13          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.013470559 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 216         |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.357       |
|    value_loss           | 485         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 281        |
|    ep_rew_mean          | 121        |
| time/                   |            |
|    fps                  | 1370       |
|    iterations           | 7          |
|    time_elapsed         | 15         |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.26739457 |
