Continuing from checkpoint: C:/GitHub/HumanoidRobot/simulation/training/pick_place/runs/pp_v16/checkpoints/ckpt_1400000.zip
Logging to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v17\logs\pp_v17_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 23.2     |
|    ep_rew_mean     | 31       |
| time/              |          |
|    fps             | 3646     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63          |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 1515        |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.033757463 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.09        |
|    n_updates            | 19020       |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.441       |
|    value_loss           | 3.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.8       |
|    ep_rew_mean          | 4.26       |
| time/                   |            |
|    fps                  | 1253       |
|    iterations           | 3          |
|    time_elapsed         | 19         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.03338262 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.91       |
|    n_updates            | 19030      |
|    policy_gradient_loss | 8.83e-05   |
|    std                  | 0.441      |
|    value_loss           | 5.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 4           |
|    time_elapsed         | 27          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012022198 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.623       |
|    n_updates            | 19040       |
|    policy_gradient_loss | 0.000607    |
|    std                  | 0.444       |
|    value_loss           | 4.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -8.29        |
| time/                   |              |
|    fps                  | 1120         |
|    iterations           | 5            |
|    time_elapsed         | 36           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0145660415 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.426        |
|    n_updates            | 19050        |
|    policy_gradient_loss | 0.00122      |
|    std                  | 0.443        |
|    value_loss           | 4.17         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | -10.8      |
| time/                   |            |
|    fps                  | 1102       |
