Continuing from checkpoint: C:/GitHub/HumanoidRobot/simulation/training/pick_place/runs/pp_v25/checkpoints/final.zip
Logging to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v26\logs\pp_v26_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 52.2     |
|    ep_rew_mean     | 11.8     |
| time/              |          |
|    fps             | 3739     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | -8.49       |
| time/                   |             |
|    fps                  | 2846        |
|    iterations           | 2           |
|    time_elapsed         | 5           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.020501941 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.424      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.41        |
|    n_updates            | 9810        |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.298       |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -8.58       |
| time/                   |             |
|    fps                  | 2688        |
|    iterations           | 3           |
|    time_elapsed         | 9           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.032397516 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.413      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67        |
|    n_updates            | 9820        |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.296       |
|    value_loss           | 8.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | -13.4      |
| time/                   |            |
|    fps                  | 2570       |
|    iterations           | 4          |
|    time_elapsed         | 12         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.08150081 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.414     |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.13       |
|    n_updates            | 9830       |
|    policy_gradient_loss | 0.000797   |
|    std                  | 0.298      |
|    value_loss           | 5.55       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | -9.8       |
| time/                   |            |
|    fps                  | 2484       |
|    iterations           | 5          |
|    time_elapsed         | 16         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.03670048 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.424     |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.75       |
|    n_updates            | 9840       |
|    policy_gradient_loss | -0.00436   |
|    std                  | 0.297      |
|    value_loss           | 6.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76          |
|    ep_rew_mean          | 2.08        |
| time/                   |             |
|    fps                  | 2444        |
|    iterations           | 6           |
|    time_elapsed         | 20          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.023270905 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.411      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
